Creating postgresql_postgresqlKong_1 ... 
[1A[2K Creating postgresql_postgresqlKong_1 ... [32mdone[0m [1BAttaching to postgresql_postgresqlKong_1
[36mpostgresqlKong_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:07.681 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:07.681 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:12.692 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:12.692 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:15.787 UTC [172] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:15.787 UTC [172] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = 'd2f2021'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:15.797 UTC [323] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:15.797 UTC [323] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = '*'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.342 UTC [323] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.342 UTC [323] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = 'd2f2021'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.346 UTC [172] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.346 UTC [172] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = '*'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.371 UTC [172] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.371 UTC [172] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = 'd2f2021'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.373 UTC [323] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.373 UTC [323] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = '*'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.387 UTC [323] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.387 UTC [323] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = 'd2f2021'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.393 UTC [172] ERROR:  relation "snis" does not exist at character 132
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:16.393 UTC [172] STATEMENT:  SELECT "id", "name", EXTRACT(EPOCH FROM "created_at" AT TIME ZONE 'UTC') AS "created_at", "tags", "certificate_id", "ws_id"
[36mpostgresqlKong_1  |[0m 	  FROM "snis"
[36mpostgresqlKong_1  |[0m 	 WHERE "name" = '*'
[36mpostgresqlKong_1  |[0m 	   AND ("ws_id" = 'e06c005e-1a23-4362-a65b-45b20aeb82ae')
[36mpostgresqlKong_1  |[0m 	 LIMIT 1;
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:22.652 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:22.652 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:27.663 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:27.663 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:32.674 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:32.674 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:37.699 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:37.699 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:42.710 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:42.710 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.014 UTC [172] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.014 UTC [172] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.018 UTC [172] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.018 UTC [172] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.019 UTC [172] ERROR:  relation "clustering_data_planes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.019 UTC [172] STATEMENT:    DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.020 UTC [172] ERROR:  relation "acme_storage" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.020 UTC [172] STATEMENT:    DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.022 UTC [172] ERROR:  relation "keyauth_credentials" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.022 UTC [172] STATEMENT:    DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.023 UTC [172] ERROR:  relation "oauth2_authorization_codes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.023 UTC [172] STATEMENT:    DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.025 UTC [172] ERROR:  relation "oauth2_tokens" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.025 UTC [172] STATEMENT:    DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.027 UTC [172] ERROR:  relation "ratelimiting_metrics" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.027 UTC [172] STATEMENT:    DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.028 UTC [172] ERROR:  relation "sessions" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:44.028 UTC [172] STATEMENT:    DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:47.739 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:47.739 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:52.751 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:52.751 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:57.762 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:54:57.762 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:55:02.773 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 09:55:02.773 UTC [172] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 09:55:07.784 UTC [172] ERROR:  relation "cluster_events" does not exist at character 287
